ID;Ing;Gen
1;Bajo;Masc
2;Bajo;Masc
3;Bajo;Masc
4;Bajo;Masc
5;Bajo;Masc
6;Bajo;Masc
7;Bajo;Masc
8;Bajo;Masc
9;Bajo;Masc
10;Bajo;Masc
11;Bajo;Masc
12;Bajo;Masc
13;Bajo;Masc
14;Bajo;Masc
15;Bajo;Masc
16;Bajo;Masc
17;Bajo;Masc
18;Bajo;Masc
19;Bajo;Masc
20;Bajo;Masc
21;Bajo;Masc
22;Bajo;Masc
23;Bajo;Masc
24;Bajo;Masc
25;Bajo;Masc
26;Bajo;Masc
27;Bajo;Masc
28;Bajo;Masc
29;Bajo;Masc
30;Bajo;Masc
31;Bajo;Masc
32;Bajo;Masc
33;Bajo;Masc
34;Bajo;Masc
35;Bajo;Masc
36;Bajo;Masc
37;Bajo;Masc
38;Bajo;Masc
39;Bajo;Masc
40;Bajo;Masc
41;Bajo;Masc
42;Bajo;Masc
43;Bajo;Masc
44;Bajo;Masc
45;Bajo;Masc
46;Bajo;Masc
47;Bajo;Masc
48;Bajo;Masc
49;Bajo;Masc
50;Bajo;Masc
51;Bajo;Masc
52;Bajo;Masc
53;Bajo;Masc
54;Bajo;Masc
55;Bajo;Masc
56;Bajo;Masc
57;Bajo;Masc
58;Bajo;Masc
59;Bajo;Masc
60;Bajo;Masc
61;Bajo;Masc
62;Bajo;Masc
63;Bajo;Masc
64;Bajo;Masc
65;Bajo;Masc
66;Bajo;Masc
67;Bajo;Masc
68;Bajo;Masc
69;Bajo;Masc
70;Bajo;Masc
71;Bajo;Masc
72;Bajo;Masc
73;Bajo;Masc
74;Bajo;Masc
75;Bajo;Masc
76;Bajo;Masc
77;Bajo;Masc
78;Bajo;Masc
79;Bajo;Masc
80;Bajo;Masc
81;Bajo;Masc
82;Bajo;Masc
83;Bajo;Masc
84;Bajo;Masc
85;Bajo;Masc
86;Bajo;Masc
87;Bajo;Masc
88;Bajo;Masc
89;Bajo;Masc
90;Bajo;Masc
91;Bajo;Masc
92;Bajo;Masc
93;Bajo;Masc
94;Bajo;Masc
